"Position","Const","Created","Modified","Description","Title","URL","Title.Type","IMDb.Rating","Runtime..mins.","Year","Genres","Num.Votes","Release.Date","Directors"
117,"tt2382320","2022-01-23","2022-01-23",NA,"No Time to Die","https://www.imdb.com/title/tt2382320/","movie",7.3,163,2021,"Action, Adventure, Thriller",411106,"2021-09-28","Cary Joji Fukunaga"
118,"tt10986222","2022-01-23","2022-01-23",NA,"C'mon C'mon","https://www.imdb.com/title/tt10986222/","movie",7.4,109,2021,"Drama",33236,"2021-09-02","Mike Mills"
119,"tt13648212","2022-01-23","2022-01-23",NA,"Zgjoi","https://www.imdb.com/title/tt13648212/","movie",7.1,84,2021,"Drama",3501,"2021-01-31","Blerta Basholli"
120,"tt0318069","2022-01-23","2022-01-23",NA,"Shatranj-e baad","https://www.imdb.com/title/tt0318069/","movie",7.4,99,1976,"Drama, Mystery, Thriller",1386,"1976-11-30","Mohammad Reza Aslani"
121,"tt12618926","2022-01-23","2022-01-23",NA,"Madres paralelas","https://www.imdb.com/title/tt12618926/","movie",7.1,123,2021,"Drama",31661,"2021-09-01","Pedro Almodóvar"
122,"tt14039582","2022-01-23","2022-01-23",NA,"Doraibu mai kâ","https://www.imdb.com/title/tt14039582/","movie",7.6,179,2021,"Drama",54957,"2021-07-11","Ryûsuke Hamaguchi"
123,"tt13646976","2022-01-24","2022-01-24",NA,"Bring Your Own Brigade","https://www.imdb.com/title/tt13646976/","movie",7.2,119,2021,"Documentary",327,"2021-01-29","Lucy Walker"
124,"tt9784798","2022-01-24","2022-01-24",NA,"Judas and the Black Messiah","https://www.imdb.com/title/tt9784798/","movie",7.4,126,2021,"Biography, Drama, History",83596,"2021-02-01","Shaka King"
125,"tt0079470","2022-02-02","2022-02-02",NA,"Life of Brian","https://www.imdb.com/title/tt0079470/","movie",8,94,1979,"Comedy",404945,"1979-08-17","Terry Jones"
126,"tt0071853","2022-02-02","2022-02-02",NA,"Monty Python and the Holy Grail","https://www.imdb.com/title/tt0071853/","movie",8.2,91,1975,"Adventure, Comedy, Fantasy",547194,"1975-03-14","Terry Jones, Terry Gilliam"
127,"tt9639470","2022-02-03","2022-02-03",NA,"Last Night in Soho","https://www.imdb.com/title/tt9639470/","movie",7,116,2021,"Drama, Horror, Mystery, Thriller",145284,"2021-09-04","Edgar Wright"
128,"tt3797512","2022-02-03","2022-02-03",NA,"Barb and Star Go to Vista Del Mar","https://www.imdb.com/title/tt3797512/","movie",6.3,107,2021,"Comedy",18512,"2021-02-12","Josh Greenbaum"
129,"tt1160419","2022-02-03","2022-02-03",NA,"Dune: Part One","https://www.imdb.com/title/tt1160419/","movie",8,155,2021,"Action, Adventure, Drama, Sci-Fi",654154,"2021-09-03","Denis Villeneuve"
130,"tt11214590","2022-02-03","2022-02-03",NA,"House of Gucci","https://www.imdb.com/title/tt11214590/","movie",6.6,158,2021,"Biography, Crime, Drama",141863,"2021-11-09","Ridley Scott"
131,"tt9620288","2022-02-03","2022-02-03",NA,"King Richard","https://www.imdb.com/title/tt9620288/","movie",7.5,144,2021,"Biography, Drama, Sport",118875,"2021-09-02","Reinaldo Marcus Green"
132,"tt9100054","2022-02-03","2022-02-03",NA,"The Lost Daughter","https://www.imdb.com/title/tt9100054/","movie",6.7,121,2021,"Drama",67890,"2021-09-02","Maggie Gyllenhaal"
133,"tt8721424","2022-02-03","2022-02-03",NA,"tick, tick...BOOM!","https://www.imdb.com/title/tt8721424/","movie",7.5,120,2021,"Biography, Comedy, Drama, Musical",109489,"2021-11-10","Lin-Manuel Miranda"
134,"tt0469494","2022-02-03","2022-02-03",NA,"There Will Be Blood","https://www.imdb.com/title/tt0469494/","movie",8.2,158,2007,"Drama",595051,"2007-09-27","Paul Thomas Anderson"
135,"tt13617580","2022-02-03","2022-02-03",NA,"Zalava","https://www.imdb.com/title/tt13617580/","movie",6.3,93,2021,"Drama, Horror",408,"2021-02-09","Arsalan Amiri"
136,"tt0119256","2022-02-03","2022-02-03",NA,"Sydney","https://www.imdb.com/title/tt0119256/","movie",7.1,102,1996,"Crime, Drama",52131,"1996-01-20","Paul Thomas Anderson"
137,"tt7657566","2022-02-08","2022-02-08",NA,"Death on the Nile","https://www.imdb.com/title/tt7657566/","movie",6.3,127,2022,"Crime, Drama, Mystery",156656,"2022-02-09","Kenneth Branagh"
138,"tt10370710","2022-02-10","2022-02-10",NA,"Verdens verste menneske","https://www.imdb.com/title/tt10370710/","movie",7.8,128,2021,"Comedy, Drama, Romance",75546,"2021-02-04","Joachim Trier"
139,"tt8102806","2022-02-17","2022-02-17",NA,"The Night","https://www.imdb.com/title/tt8102806/","movie",5.5,105,2020,"Horror, Mystery, Thriller",3055,"2020-01-18","Kourosh Ahari"
140,"tt12542008","2022-02-17","2022-02-17",NA,"Redemption of a Rogue","https://www.imdb.com/title/tt12542008/","movie",6,95,2020,"Comedy, Drama",525,"2020-07-11","Philip Doherty"
141,"tt13796488","2022-02-18","2022-02-18",NA,"When We Were Bullies","https://www.imdb.com/title/tt13796488/","short",5.5,36,2021,"Documentary, Short",1133,"2021-01-28","Jay Rosenblatt"
142,"tt14608922","2022-02-18","2022-02-18",NA,"Three Songs for Benazir","https://www.imdb.com/title/tt14608922/","short",6.3,22,2021,"Documentary, Short",2659,"2021-06-02","Gulistan Mirzaei, Elizabeth Mirzaei"
143,"tt14513236","2022-02-18","2022-02-18",NA,"The Queen of Basketball","https://www.imdb.com/title/tt14513236/","short",7.2,22,2021,"Documentary, Short, Biography, Sport",1381,"2021-06-10","Ben Proudfoot"
144,"tt15339848","2022-02-18","2022-02-18",NA,"Lead Me Home","https://www.imdb.com/title/tt15339848/","short",6.3,39,2021,"Short, Documentary",3918,"2021-09-03","Pedro Kos, Jon Shenk"
145,"tt12771540","2022-02-18","2022-02-18",NA,"Audible","https://www.imdb.com/title/tt12771540/","short",6.7,39,2021,"Documentary, Short, Sport",2513,"2021-04-29","Matthew Ogens"
146,"tt9464038","2022-02-18","2022-02-18",NA,"The Windshield Wiper","https://www.imdb.com/title/tt9464038/","short",6.8,15,2021,"Animation, Short, Fantasy, Romance",2617,"2021-07-13","Alberto Mielgo"
147,"tt11332850","2022-02-18","2022-02-18",NA,"Robin Robin","https://www.imdb.com/title/tt11332850/","short",7,32,2021,"Animation, Short, Adventure, Comedy, Family, Musical",6340,"2021-10-09","Daniel Ojari, Michael Please"
148,"tt14825972","2022-02-18","2022-02-18",NA,"BoksBalet","https://www.imdb.com/title/tt14825972/","short",6.7,15,2020,"Animation, Short, Romance, Sport",894,"2020-03-12","Anton Dyakov"
149,"tt14825950","2022-02-18","2022-02-18",NA,"Bestia","https://www.imdb.com/title/tt14825950/","short",7,16,2021,"Animation, Short, History, Horror, Thriller",1637,"2021-06-14","Hugo Covarrubias"
150,"tt14293560","2022-02-18","2022-02-18",NA,"Affairs of the Art","https://www.imdb.com/title/tt14293560/","short",6.1,16,2021,"Animation, Short, Comedy, Fantasy",1401,"2021-01-29","Joanna Quinn"
151,"tt11924384","2022-02-18","2022-02-18",NA,"The Long Goodbye","https://www.imdb.com/title/tt11924384/","short",7.2,13,2020,"Short, Drama, Mystery, Thriller",2877,"2020-03-05","Aneil Karia"
152,"tt12299764","2022-02-18","2022-02-18",NA,"Sukienka","https://www.imdb.com/title/tt12299764/","short",6.7,30,2020,"Short, Drama",1163,"2020-06-02","Tadeusz Lysiak"
153,"tt11383280","2022-02-18","2022-02-18",NA,"Please Hold","https://www.imdb.com/title/tt11383280/","short",7.2,19,2020,"Short, Comedy, Drama, Sci-Fi",1822,"2020-09-25","K.D. Dávila"
154,"tt15289736","2022-02-18","2022-02-18",NA,"On My Mind","https://www.imdb.com/title/tt15289736/","short",6.6,18,2021,"Short, Drama",901,"2021-07-10","Martin Strange-Hansen"
155,"tt7914938","2022-02-18","2022-02-18",NA,"Ala kachuu","https://www.imdb.com/title/tt7914938/","short",7.6,38,2020,"Short, Drama",748,"2020-08-06","Maria Brendle"
156,"tt8633462","2022-02-22","2022-02-22",NA,"Quo vadis, Aida?","https://www.imdb.com/title/tt8633462/","movie",8,101,2020,"Drama, History, War",35097,"2020-09-03","Jasmila Zbanic"
157,"tt11873472","2022-03-03","2022-03-03",NA,"Neptune Frost","https://www.imdb.com/title/tt11873472/","movie",6.6,105,2021,"Musical, Sci-Fi",775,"2021-07-12","Anisia Uzeyman, Saul Williams"
158,"tt0106308","2022-03-03","2022-03-03",NA,"Army of Darkness","https://www.imdb.com/title/tt0106308/","movie",7.4,81,1992,"Comedy, Horror",182233,"1992-10-09","Sam Raimi"
159,"tt0071360","2022-03-09","2022-03-09",NA,"The Conversation","https://www.imdb.com/title/tt0071360/","movie",7.8,113,1974,"Drama, Mystery, Thriller",114502,"1974-04-07","Francis Ford Coppola"
160,"tt0076759","2022-03-18","2022-03-18",NA,"Star Wars","https://www.imdb.com/title/tt0076759/","movie",8.6,121,1977,"Action, Adventure, Fantasy, Sci-Fi",1378013,"1977-05-25","George Lucas"
161,"tt0086190","2022-03-18","2022-03-18",NA,"Star Wars: Episode VI - Return of the Jedi","https://www.imdb.com/title/tt0086190/","movie",8.3,131,1983,"Action, Adventure, Fantasy, Sci-Fi",1064907,"1983-05-23","Richard Marquand"
162,"tt14114802","2022-03-19","2022-03-19",NA,"The Outfit","https://www.imdb.com/title/tt14114802/","movie",7.1,105,2022,"Crime, Drama, Mystery, Thriller",49047,"2022-02-14","Graham Moore"
163,"tt13622884","2022-03-20","2022-03-20",NA,"Mlungu Wam","https://www.imdb.com/title/tt13622884/","movie",5.2,92,2021,"Horror",398,"2021-09-09","Jenna Cato Bass"
164,"tt0092067","2022-03-29","2022-03-29",NA,"Tenkû no shiro Rapyuta","https://www.imdb.com/title/tt0092067/","movie",8,125,1986,"Animation, Adventure, Family, Fantasy",169768,"1986-08-02","Hayao Miyazaki"
165,"tt0119698","2022-03-29","2022-03-29",NA,"Mononoke-hime","https://www.imdb.com/title/tt0119698/","movie",8.4,134,1997,"Animation, Action, Adventure, Fantasy",400791,"1997-07-12","Hayao Miyazaki"
166,"tt0087544","2022-03-29","2022-03-29",NA,"Kaze no tani no Naushika","https://www.imdb.com/title/tt0087544/","movie",8,117,1984,"Animation, Adventure, Sci-Fi",172127,"1984-03-11","Hayao Miyazaki"
167,"tt0096283","2022-03-29","2022-03-29",NA,"Tonari no Totoro","https://www.imdb.com/title/tt0096283/","movie",8.1,86,1988,"Animation, Comedy, Family, Fantasy",346437,"1988-04-16","Hayao Miyazaki"
168,"tt0095327","2022-03-29","2022-03-29",NA,"Hotaru no haka","https://www.imdb.com/title/tt0095327/","movie",8.5,89,1988,"Animation, Drama, War",282407,"1988-04-16","Isao Takahata"
169,"tt1791528","2022-04-02","2022-04-02",NA,"Inherent Vice","https://www.imdb.com/title/tt1791528/","movie",6.6,148,2014,"Comedy, Crime, Drama, Mystery, Romance",106636,"2014-10-04","Paul Thomas Anderson"
170,"tt8296030","2022-04-02","2022-04-02",NA,"You Won't Be Alone","https://www.imdb.com/title/tt8296030/","movie",6.3,108,2022,"Drama, Horror",8043,"2022-01-22","Goran Stolevski"
171,"tt0093970","2022-04-05","2022-04-05",NA,"Sign 'o' the Times","https://www.imdb.com/title/tt0093970/","movie",8,85,1987,"Documentary, Music",2311,"1987-11-20","Albert Magnoli, Prince, David Hogan"
172,"tt0070723","2022-04-05","2022-04-05",NA,"Soylent Green","https://www.imdb.com/title/tt0070723/","movie",7,97,1973,"Crime, Mystery, Sci-Fi, Thriller",66821,"1973-04-18","Richard Fleischer"
173,"tt0012027","2022-04-05","2022-04-05",NA,"Camille","https://www.imdb.com/title/tt0012027/","movie",6.5,72,1921,"Drama, Romance",1024,"1921-09-11","Ray C. Smallwood"
174,"tt15721828","2022-04-05","2022-04-05",NA,"This Much I Know to Be True","https://www.imdb.com/title/tt15721828/","movie",7.7,105,2022,"Documentary, Music",1383,"2022-02-12","Andrew Dominik"
175,"tt0064665","2022-04-07","2022-04-07",NA,"Midnight Cowboy","https://www.imdb.com/title/tt0064665/","movie",7.8,113,1969,"Drama",113502,"1969-05-25","John Schlesinger"
176,"tt0070917","2022-04-10","2022-04-10",NA,"The Wicker Man","https://www.imdb.com/title/tt0070917/","movie",7.5,88,1973,"Horror, Mystery, Thriller",83509,"1973-12-06","Robin Hardy"
177,"tt0090756","2022-04-10","2022-04-10",NA,"Blue Velvet","https://www.imdb.com/title/tt0090756/","movie",7.7,120,1986,"Crime, Drama, Mystery, Thriller",203686,"1986-08-30","David Lynch"
178,"tt0066921","2022-04-10","2022-04-10",NA,"A Clockwork Orange","https://www.imdb.com/title/tt0066921/","movie",8.3,136,1971,"Crime, Sci-Fi",839121,"1971-12-19","Stanley Kubrick"
179,"tt0248845","2022-04-10","2022-04-10",NA,"Hedwig and the Angry Inch","https://www.imdb.com/title/tt0248845/","movie",7.7,95,2001,"Comedy, Drama, Music, Musical",36245,"2001-01-19","John Cameron Mitchell"
180,"tt0100332","2022-04-10","2022-04-10",NA,"Paris Is Burning","https://www.imdb.com/title/tt0100332/","movie",8.2,71,1990,"Documentary",16140,"1990-04-06","Jennie Livingston"
181,"tt0046534","2022-04-10","2022-04-10",NA,"The War of the Worlds","https://www.imdb.com/title/tt0046534/","movie",7,85,1953,"Action, Sci-Fi, Thriller",36750,"1953-04-03","Byron Haskin"
182,"tt0100802","2022-04-10","2022-04-10",NA,"Total Recall","https://www.imdb.com/title/tt0100802/","movie",7.5,113,1990,"Action, Adventure, Sci-Fi",337147,"1990-05-31","Paul Verhoeven"
183,"tt0050783","2022-04-10","2022-04-10",NA,"Le notti di Cabiria","https://www.imdb.com/title/tt0050783/","movie",8.1,110,1957,"Drama",49965,"1957-05-11","Federico Fellini"
184,"tt0069049","2022-04-18","2022-04-18",NA,"The Other Side of the Wind","https://www.imdb.com/title/tt0069049/","movie",6.7,122,2018,"Drama",7595,"2018-08-31","Orson Welles"
185,"tt5186714","2022-04-19","2022-04-19",NA,"Forushande","https://www.imdb.com/title/tt5186714/","movie",7.7,124,2016,"Drama, Thriller",61728,"2016-05-21","Asghar Farhadi"
186,"tt11138512","2022-04-21","2022-04-21",NA,"The Northman","https://www.imdb.com/title/tt11138512/","movie",7.1,137,2022,"Action, Adventure, Drama, Fantasy, History, Thriller",219978,"2022-04-01","Robert Eggers"
187,"tt0156887","2022-04-23","2022-04-23",NA,"Pâfekuto burû","https://www.imdb.com/title/tt0156887/","movie",8,81,1997,"Animation, Crime, Drama, Mystery, Thriller",80832,"1997-08-05","Satoshi Kon"
188,"tt0059573","2022-04-29","2022-04-29",NA,"A Patch of Blue","https://www.imdb.com/title/tt0059573/","movie",8,105,1965,"Drama, Music, Romance",9005,"1965-12-10","Guy Green"
189,"tt0047034","2022-04-29","2022-04-29",NA,"Gojira","https://www.imdb.com/title/tt0047034/","movie",7.5,96,1954,"Horror, Sci-Fi",35107,"1954-11-03","Ishirô Honda"
190,"tt0105435","2022-04-30","2022-04-30",NA,"Sneakers","https://www.imdb.com/title/tt0105435/","movie",7.1,126,1992,"Comedy, Crime, Drama, Mystery, Thriller",60103,"1992-09-09","Phil Alden Robinson"
191,"tt10749786","2022-05-05","2022-05-05",NA,"Atlantis","https://www.imdb.com/title/tt10749786/","movie",6.8,108,2019,"Drama, War",2403,"2019-09-04","Valentyn Vasyanovych"
192,"tt12494638","2022-05-06","2022-05-06",NA,"Ha'berech","https://www.imdb.com/title/tt12494638/","movie",6.3,109,2021,"Drama, Music",1270,"2021-07-07","Nadav Lapid"
193,"tt11204094","2022-05-06","2022-05-06",NA,"The Duke","https://www.imdb.com/title/tt11204094/","movie",6.9,95,2020,"Biography, Comedy, Crime, Drama",10452,"2020-09-04","Roger Michell"
194,"tt0033729","2022-05-10","2022-05-10",NA,"How Green Was My Valley","https://www.imdb.com/title/tt0033729/","movie",7.7,118,1941,"Drama, Family",24888,"1941-10-28","John Ford"
195,"tt13880104","2022-05-12","2022-05-12",NA,"L'événement","https://www.imdb.com/title/tt13880104/","movie",7.4,100,2021,"Drama",8875,"2021-09-05","Audrey Diwan"
196,"tt11703710","2022-05-18","2022-05-18",NA,"Downton Abbey: A New Era","https://www.imdb.com/title/tt11703710/","movie",7.4,124,2022,"Drama, Romance",24974,"2022-04-27","Simon Curtis"
197,"tt0031679","2022-05-19","2022-05-19",NA,"Mr. Smith Goes to Washington","https://www.imdb.com/title/tt0031679/","movie",8.1,129,1939,"Comedy, Drama",116778,"1939-10-17","Frank Capra"
198,"tt0149896","2022-05-21","2022-05-21",NA,"Bix: 'Ain't None of Them Play Like Him Yet'","https://www.imdb.com/title/tt0149896/","movie",8.5,116,1981,"Documentary, Biography, Music",47,"1981-10-31","Brigitte Berman"
199,"tt5776858","2022-05-24","2022-05-24",NA,"Phantom Thread","https://www.imdb.com/title/tt5776858/","movie",7.4,130,2017,"Drama, Romance",136271,"2017-12-11","Paul Thomas Anderson"
200,"tt0061811","2022-05-28","2022-05-28",NA,"In the Heat of the Night","https://www.imdb.com/title/tt0061811/","movie",7.9,110,1967,"Drama, Mystery, Thriller",78401,"1967-08-02","Norman Jewison"
201,"tt3169706","2022-05-29","2022-05-29",NA,"Pride","https://www.imdb.com/title/tt3169706/","movie",7.8,119,2014,"Biography, Comedy, Drama, History, Romance",58770,"2014-05-23","Matthew Warchus"
202,"tt14549466","2022-05-31","2022-05-31",NA,"Crimes of the Future","https://www.imdb.com/title/tt14549466/","movie",5.9,107,2022,"Drama, Horror, Sci-Fi",32354,"2022-05-23","David Cronenberg"
203,"tt8178634","2022-06-01","2022-06-01",NA,"RRR (Rise Roar Revolt)","https://www.imdb.com/title/tt8178634/","movie",7.9,187,2022,"Action, Adventure, Drama",138601,"2022-03-24","S.S. Rajamouli"
204,"tt0074916","2022-06-06","2022-06-06",NA,"Mr. Klein","https://www.imdb.com/title/tt0074916/","movie",7.5,123,1976,"Crime, Drama, Mystery, Thriller, War",7983,"1976-05-22","Joseph Losey"
205,"tt3704428","2022-06-10","2022-06-10",NA,"Elvis","https://www.imdb.com/title/tt3704428/","movie",7.3,159,2022,"Biography, Drama, Music",188962,"2022-05-25","Baz Luhrmann"
206,"tt0073582","2022-06-14","2022-06-14",NA,"Profondo rosso","https://www.imdb.com/title/tt0073582/","movie",7.5,127,1975,"Horror, Mystery, Thriller",39552,"1975-03-07","Dario Argento"
207,"tt0093870","2022-06-20","2022-06-20",NA,"RoboCop","https://www.imdb.com/title/tt0093870/","movie",7.6,102,1987,"Action, Crime, Sci-Fi, Thriller",264419,"1987-07-17","Paul Verhoeven"
208,"tt15724240","2022-06-20","2022-06-20",NA,"The Lost Record","https://www.imdb.com/title/tt15724240/","movie",7,76,2021,"Music, Fantasy",11,"2021-08-31","Alexandra Cabral, Ian Svenonius"
209,"tt0078797","2022-06-21","2022-06-21",NA,"Arrebato","https://www.imdb.com/title/tt0078797/","movie",6.9,115,1979,"Drama, Fantasy, Horror, Mystery",2969,"1979-03-02","Iván Zulueta"
210,"tt0084827","2022-06-21","2022-06-21",NA,"Tron","https://www.imdb.com/title/tt0084827/","movie",6.7,96,1982,"Action, Adventure, Sci-Fi",124037,"1982-07-09","Steven Lisberger"
211,"tt0078788","2022-06-21","2022-06-21",NA,"Apocalypse Now","https://www.imdb.com/title/tt0078788/","movie",8.5,147,1979,"Drama, Mystery, War",675174,"1979-05-19","Francis Ford Coppola"
212,"tt0089218","2022-06-21","2022-06-21",NA,"The Goonies","https://www.imdb.com/title/tt0089218/","movie",7.7,114,1985,"Adventure, Comedy, Family",280137,"1985-06-07","Richard Donner"
213,"tt0087469","2022-06-21","2022-06-21",NA,"Indiana Jones and the Temple of Doom","https://www.imdb.com/title/tt0087469/","movie",7.5,118,1984,"Action, Adventure",496483,"1984-05-08","Steven Spielberg"
214,"tt0039192","2022-06-21","2022-06-21",NA,"Black Narcissus","https://www.imdb.com/title/tt0039192/","movie",7.7,101,1947,"Drama",25757,"1947-04-24","Michael Powell, Emeric Pressburger"
215,"tt0114746","2022-06-21","2022-06-21",NA,"Twelve Monkeys","https://www.imdb.com/title/tt0114746/","movie",8,129,1995,"Mystery, Sci-Fi, Thriller",624807,"1995-12-08","Terry Gilliam"
216,"tt0087182","2022-06-21","2022-06-21",NA,"Dune","https://www.imdb.com/title/tt0087182/","movie",6.3,137,1984,"Action, Adventure, Sci-Fi",164298,"1984-12-03","David Lynch"
217,"tt0068361","2022-06-21","2022-06-21",NA,"Le charme discret de la bourgeoisie","https://www.imdb.com/title/tt0068361/","movie",7.8,102,1972,"Comedy",44273,"1972-09-15","Luis Buñuel"
218,"tt0166924","2022-06-21","2022-06-21",NA,"Mulholland Dr.","https://www.imdb.com/title/tt0166924/","movie",7.9,147,2001,"Drama, Mystery, Thriller",362679,"2001-05-16","David Lynch"
219,"tt0068646","2022-06-21","2022-06-21",NA,"The Godfather","https://www.imdb.com/title/tt0068646/","movie",9.2,175,1972,"Crime, Drama",1882515,"1972-03-14","Francis Ford Coppola"
220,"tt0092890","2022-06-21","2022-06-21",NA,"Dirty Dancing","https://www.imdb.com/title/tt0092890/","movie",7,100,1987,"Drama, Music, Romance",238916,"1987-08-17","Emile Ardolino"
221,"tt0055913","2022-06-21","2022-06-21",NA,"Divorzio all'italiana","https://www.imdb.com/title/tt0055913/","movie",8,105,1961,"Comedy, Drama, Romance",13259,"1961-12-20","Pietro Germi"
222,"tt7155286","2022-06-22","2022-06-22",NA,"Freedom Uncut","https://www.imdb.com/title/tt7155286/","movie",8.2,87,2022,"Documentary, Music",421,"2022-06-16","David Austin, George Michael"
223,"tt0058331","2022-06-24","2022-06-24",NA,"Mary Poppins","https://www.imdb.com/title/tt0058331/","movie",7.8,139,1964,"Comedy, Family, Fantasy, Musical",176584,"1964-08-27","Robert Stevenson"
224,"tt0347149","2022-06-29","2022-06-29",NA,"Hauru no ugoku shiro","https://www.imdb.com/title/tt0347149/","movie",8.2,119,2004,"Animation, Adventure, Family, Fantasy",403542,"2004-09-05","Hayao Miyazaki"
225,"tt11700260","2022-06-29","2022-06-29",NA,"Competencia oficial","https://www.imdb.com/title/tt11700260/","movie",7.1,115,2021,"Comedy, Drama",11069,"2021-09-04","Gastón Duprat, Mariano Cohn"
226,"tt0061735","2022-06-30","2022-06-30",NA,"Guess Who's Coming to Dinner","https://www.imdb.com/title/tt0061735/","movie",7.8,108,1967,"Comedy, Drama",46420,"1967-12-11","Stanley Kramer"
227,"tt0053779","2022-07-01","2022-07-01",NA,"La dolce vita","https://www.imdb.com/title/tt0053779/","movie",8,174,1960,"Comedy, Drama",74790,"1960-02-03","Federico Fellini"
228,"tt0048281","2022-07-01","2022-07-01",NA,"The Ladykillers","https://www.imdb.com/title/tt0048281/","movie",7.6,91,1955,"Comedy, Crime",30112,"1955-12-08","Alexander Mackendrick"
229,"tt10505316","2022-07-05","2022-07-05",NA,"Illusions perdues","https://www.imdb.com/title/tt10505316/","movie",7.4,149,2021,"Drama, Romance",4887,"2021-09-05","Xavier Giannoli"
230,"tt0059742","2022-07-05","2022-07-05",NA,"The Sound of Music","https://www.imdb.com/title/tt0059742/","movie",8.1,172,1965,"Biography, Drama, Family, Musical, Romance",240876,"1965-03-02","Robert Wise"
231,"tt0061107","2022-07-05","2022-07-05",NA,"Torn Curtain","https://www.imdb.com/title/tt0061107/","movie",6.6,128,1966,"Drama, Romance, Thriller",27856,"1966-07-14","Alfred Hitchcock"
232,"tt0047296","2022-07-05","2022-07-05",NA,"On the Waterfront","https://www.imdb.com/title/tt0047296/","movie",8.1,108,1954,"Crime, Drama, Thriller",157093,"1954-06-22","Elia Kazan"
233,"tt0042958","2022-07-05","2022-07-05",NA,"Shûbun","https://www.imdb.com/title/tt0042958/","movie",7.2,104,1950,"Drama",4314,"1950-04-26","Akira Kurosawa"
234,"tt0055630","2022-07-05","2022-07-05",NA,"Yôjinbô","https://www.imdb.com/title/tt0055630/","movie",8.2,110,1961,"Action, Drama, Thriller",124559,"1961-04-25","Akira Kurosawa"
235,"tt0042876","2022-07-05","2022-07-05",NA,"Rashômon","https://www.imdb.com/title/tt0042876/","movie",8.2,88,1950,"Crime, Drama, Mystery",170929,"1950-08-26","Akira Kurosawa"
