"Const","Writer","Actors","Plot","Language","Country","Awards","Poster","Rotten Tomatoes","Your.Rating","Date.Rated","Title","URL","Title.Type","IMDb.Rating","Runtime..mins.","Year","Genres","Num.Votes","Release.Date","Directors","AFI","Theater","Service","Decade","Seen"
"tt0033467","Herman J. Mankiewicz, Orson Welles, John Houseman","Orson Welles, Joseph Cotten, Dorothy Comingore","Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.","English, Italian","United States","Won 1 Oscar. 11 wins & 13 nominations total","https://m.media-amazon.com/images/M/[email]","99%",8,"2021-07-09","Citizen Kane","https://www.imdb.com/title/tt0033467/","movie",8.3,119,1941,"Drama, Mystery",455251,"1941-05-01","Orson Welles","2021-08-14",NA,NA,"1940s","Yes"
"tt0034583","Julius J. Epstein, Philip G. Epstein, Howard Koch","Humphrey Bogart, Ingrid Bergman, Paul Henreid","A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.","English, French, German, Italian","United States","Won 3 Oscars. 10 wins & 9 nominations total","https://m.media-amazon.com/images/M/[email]","99%",9,"2021-07-09","Casablanca","https://www.imdb.com/title/tt0034583/","movie",8.5,102,1942,"Drama, Romance, War",590543,"1942-11-26","Michael Curtiz","2021-08-14",NA,NA,"1940s","Yes"
"tt0068646","Mario Puzo, Francis Ford Coppola","Marlon Brando, Al Pacino, James Caan","The Godfather follows Vito Corleone, Don of the Corleone family, as he passes the mantle to his unwilling son, Michael.","English, Italian, Latin","United States","Won 3 Oscars. 31 wins & 30 nominations total","https://m.media-amazon.com/images/M/[email]","97%",8,"2021-07-09","The Godfather","https://www.imdb.com/title/tt0068646/","movie",9.2,175,1972,"Crime, Drama",1944112,"1972-03-14","Francis Ford Coppola","2022-06-21",NA,"Prime","1970s","Yes"
"tt0031381","Margaret Mitchell, Sidney Howard, Oliver H.P. Garrett","Clark Gable, Vivien Leigh, Thomas Mitchell","The manipulative daughter of a Georgia plantation owner conducts a turbulent romance with a roguish profiteer during the American Civil War and Reconstruction periods.","English","United States","Won 10 Oscars. 21 wins & 12 nominations total","https://m.media-amazon.com/images/M/[email]","90%",7,"2022-01-16","Gone with the Wind","https://www.imdb.com/title/tt0031381/","movie",8.2,238,1939,"Drama, Romance, War",325915,"1939-12-15","Sam Wood, George Cukor, Victor Fleming",NA,NA,NA,"1930s","Yes"
"tt0056172","Robert Bolt, Michael Wilson","Peter O'Toole, Alec Guinness, Anthony Quinn","The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","English, Arabic, Turkish","United Kingdom","Won 7 Oscars. 31 wins & 14 nominations total","https://m.media-amazon.com/images/M/[email]","94%",9,"2021-07-09","Lawrence of Arabia","https://www.imdb.com/title/tt0056172/","movie",8.3,218,1962,"Adventure, Biography, Drama, War",304939,"1962-12-10","David Lean","2021-08-17",NA,NA,"1960s","Yes"
"tt0032138","Noel Langley, Florence Ryerson, Edgar Allan Woolf","Judy Garland, Frank Morgan, Ray Bolger","Young Dorothy Gale and her dog are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishe","English","United States","Won 2 Oscars. 13 wins & 16 nominations total","https://m.media-amazon.com/images/M/[email]","98%",10,"2021-07-09","The Wizard of Oz","https://www.imdb.com/title/tt0032138/","movie",8.1,102,1939,"Adventure, Family, Fantasy, Musical",415578,"1939-08-10","Mervyn LeRoy, Norman Taurog, King Vidor, George Cukor, Richard Thorpe, Victor Fleming",NA,"2022-06-05",NA,"1930s","Yes"
"tt0061722","Calder Willingham, Buck Henry, Charles Webb","Dustin Hoffman, Anne Bancroft, Katharine Ross","A disillusioned college graduate finds himself torn between his older lover and her daughter.","English","United States","Won 1 Oscar. 21 wins & 21 nominations total","https://m.media-amazon.com/images/M/MV5BMTQ0ODc4MDk4Nl5BMl5BanBnXkFtZTcwMTEzNzgzNA@@._V1_SX300.jpg","87%",8,"2021-07-09","The Graduate","https://www.imdb.com/title/tt0061722/","movie",8,106,1967,"Comedy, Drama, Romance",282833,"1967-12-20","Mike Nichols",NA,NA,"Prime","1960s","Yes"
"tt0047296","Budd Schulberg, Malcolm Johnson, Robert Siodmak","Marlon Brando, Karl Malden, Lee J. Cobb","An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.","English","United States","Won 8 Oscars. 30 wins & 9 nominations total","https://m.media-amazon.com/images/M/[email]","99%",9,"2022-08-06","On the Waterfront","https://www.imdb.com/title/tt0047296/","movie",8.1,108,1954,"Crime, Drama, Thriller",160349,"1954-06-22","Elia Kazan","2022-07-05",NA,NA,"1950s","Yes"
"tt0108052","Thomas Keneally, Steven Zaillian","Liam Neeson, Ralph Fiennes, Ben Kingsley","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","English, Hebrew, German, Polish, Latin","United States","Won 7 Oscars. 91 wins & 49 nominations total","https://m.media-amazon.com/images/M/[email]","98%",8,"2021-07-09","Schindler's List","https://www.imdb.com/title/tt0108052/","movie",9,195,1993,"Biography, Drama, History",1403741,"1993-11-30","Steven Spielberg",NA,NA,NA,"1990s","Yes"
"tt0045152","Betty Comden, Adolph Green","Gene Kelly, Donald O'Connor, Debbie Reynolds","A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.","English","United States","Nominated for 2 Oscars. 7 wins & 9 nominations total","https://m.media-amazon.com/images/M/[email]","100%",6,"2021-11-04","Singin' in the Rain","https://www.imdb.com/title/tt0045152/","movie",8.3,103,1952,"Comedy, Musical, Romance",252468,"1952-03-27","Gene Kelly, Stanley Donen","2023-07-18",NA,NA,"1950s","Yes"
"tt0038650","Frances Goodrich, Albert Hackett, Frank Capra","James Stewart, Donna Reed, Lionel Barrymore","An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.","English, French","United States","Nominated for 5 Oscars. 6 wins & 6 nominations total","https://m.media-amazon.com/images/M/[email]","94%",8,"2021-07-09","It's a Wonderful Life","https://www.imdb.com/title/tt0038650/","movie",8.6,130,1946,"Drama, Family, Fantasy, Romance",477833,"1946-12-20","Frank Capra",NA,NA,"Prime","1940s","Yes"
"tt0043014","Charles Brackett, Billy Wilder, D.M. Marshman Jr.","William Holden, Gloria Swanson, Erich von Stroheim","A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.","English","United States","Won 3 Oscars. 18 wins & 20 nominations total","https://m.media-amazon.com/images/M/[email]","98%",8,"2021-07-09","Sunset Blvd.","https://www.imdb.com/title/tt0043014/","movie",8.4,110,1950,"Drama, Film-Noir",229845,"1950-08-04","Billy Wilder",NA,NA,NA,"1950s","Yes"
"tt0050212","Pierre Boulle, Carl Foreman, Michael Wilson","William Holden, Alec Guinness, Jack Hawkins","British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.","English, Japanese, Thai","United Kingdom, United States","Won 7 Oscars. 30 wins & 8 nominations total","https://m.media-amazon.com/images/M/[email]","96%",7,"2021-09-16","The Bridge on the River Kwai","https://www.imdb.com/title/tt0050212/","movie",8.1,161,1957,"Adventure, Drama, War",227958,"1957-10-02","David Lean",NA,NA,NA,"1950s","Yes"
"tt0053291","Billy Wilder, I.A.L. Diamond, Robert Thoeren","Marilyn Monroe, Tony Curtis, Jack Lemmon","After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.","English","United States","Won 1 Oscar. 15 wins & 15 nominations total","https://m.media-amazon.com/images/M/[email]","94%",8,"2021-07-09","Some Like It Hot","https://www.imdb.com/title/tt0053291/","movie",8.2,121,1959,"Comedy, Music, Romance",276255,"1959-03-19","Billy Wilder",NA,NA,NA,"1950s","Yes"
"tt0076759","George Lucas","Mark Hamill, Harrison Ford, Carrie Fisher","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vad","English","United States","Won 7 Oscars. 63 wins & 29 nominations total","https://m.media-amazon.com/images/M/[email]","92%",7,"2022-05-05","Star Wars","https://www.imdb.com/title/tt0076759/","movie",8.6,121,1977,"Action, Adventure, Fantasy, Sci-Fi",1410430,"1977-05-25","George Lucas","2022-03-18",NA,NA,"1970s","Yes"
"tt0042192","Joseph L. Mankiewicz, Mary Orr","Bette Davis, Anne Baxter, George Sanders","A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.","English, French","United States","Won 6 Oscars. 26 wins & 20 nominations total","https://m.media-amazon.com/images/M/[email]","99%",9,"2023-07-14","All About Eve","https://www.imdb.com/title/tt0042192/","movie",8.2,138,1950,"Drama",135506,"1950-10-13","Joseph L. Mankiewicz",NA,NA,NA,"1950s","Yes"
"tt0043265","C.S. Forester, James Agee, John Huston","Humphrey Bogart, Katharine Hepburn, Robert Morley","In WWI East Africa, a gin-swilling Canadian riverboat captain is persuaded by a strait-laced English missionary to undertake a trip up a treacherous river and use his boat to attack a German gunship.","English, German, Swahili","United Kingdom, United States","Won 1 Oscar. 5 wins & 8 nominations total","https://m.media-amazon.com/images/M/[email]","98%",8,"2021-07-09","The African Queen","https://www.imdb.com/title/tt0043265/","movie",7.7,105,1951,"Adventure, Drama, Romance, War",82184,"1951-12-26","John Huston",NA,NA,NA,"1950s","Yes"
"tt0054215","Joseph Stefano, Robert Bloch","Anthony Perkins, Janet Leigh, Vera Miles","A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.","English","United States","Nominated for 4 Oscars. 7 wins & 14 nominations total","https://m.media-amazon.com/images/M/[email]","96%",8,"2021-07-09","Psycho","https://www.imdb.com/title/tt0054215/","movie",8.5,109,1960,"Horror, Mystery, Thriller",696682,"1960-06-16","Alfred Hitchcock",NA,NA,NA,"1960s","Yes"
"tt0071315","Robert Towne, Roman Polanski","Jack Nicholson, Faye Dunaway, John Huston","A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.","English, Cantonese, Spanish","United States","Won 1 Oscar. 21 wins & 24 nominations total","https://m.media-amazon.com/images/M/[email]","99%",8,"2022-01-13","Chinatown","https://www.imdb.com/title/tt0071315/","movie",8.2,130,1974,"Drama, Mystery, Thriller",338968,"1974-06-19","Roman Polanski",NA,NA,"Prime","1970s","Yes"
"tt0073486","Lawrence Hauben, Bo Goldman, Ken Kesey","Jack Nicholson, Louise Fletcher, Michael Berryman","A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.","English","United States","Won 5 Oscars. 38 wins & 16 nominations total","https://m.media-amazon.com/images/M/[email]","94%",10,"2023-05-07","One Flew Over the Cuckoo's Nest","https://www.imdb.com/title/tt0073486/","movie",8.7,133,1975,"Drama",1041173,"1975-11-19","Milos Forman",NA,NA,NA,"1970s","Yes"
"tt0032551","Nunnally Johnson, John Steinbeck","Henry Fonda, Jane Darwell, John Carradine","An Oklahoma family driven off their farm by the poverty and hopelessness of the Dust Bowl joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.","English","United States","Won 2 Oscars. 10 wins & 5 nominations total","https://m.media-amazon.com/images/M/[email]","100%",7,"2023-08-29","The Grapes of Wrath","https://www.imdb.com/title/tt0032551/","movie",8.1,129,1940,"Drama",97326,"1940-01-24","John Ford",NA,NA,NA,"1940s","Yes"
"tt0062622","Stanley Kubrick, Arthur C. Clarke","Keir Dullea, Gary Lockwood, William Sylvester","The Monoliths push humanity to reach for the stars; after their discovery in Africa generations ago, the mysterious objects lead mankind on an awesome journey to Jupiter, with the help of H.A.L. 9000: the world's greatest supercomput","English, Russian, French","United Kingdom, United States","Won 1 Oscar. 16 wins & 12 nominations total","https://m.media-amazon.com/images/M/[email]","92%",10,"2021-07-09","2001: A Space Odyssey","https://www.imdb.com/title/tt0062622/","movie",8.3,149,1968,"Adventure, Sci-Fi",695861,"1968-04-02","Stanley Kubrick","2021-09-11",NA,NA,"1960s","Yes"
"tt0033870","John Huston, Dashiell Hammett","Humphrey Bogart, Mary Astor, Gladys George","San Francisco private detective Sam Spade takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette, with the stakes rising after his partner is murdered.","English","United States","Nominated for 3 Oscars. 5 wins & 3 nominations total","https://m.media-amazon.com/images/M/MV5BZjIwNGM1ZTUtOThjYS00NDdiLTk2ZDYtNGY5YjJkNzliM2JjL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg","100%",8,"2021-07-09","The Maltese Falcon","https://www.imdb.com/title/tt0033870/","movie",8,100,1941,"Crime, Film-Noir, Mystery, Romance",163546,"1941-10-03","John Huston","2021-08-14",NA,NA,"1940s","Yes"
"tt0081398","Jake LaMotta, Joseph Carter, Peter Savage","Robert De Niro, Cathy Moriarty, Joe Pesci","The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.","English","United States","Won 2 Oscars. 24 wins & 28 nominations total","https://m.media-amazon.com/images/M/[email]","94%",NA,NA,"Raging Bull","https://www.imdb.com/title/tt0081398/","movie",8.1,129,1980,"Biography, Drama, Sport",368044,"1980-11-13","Martin Scorsese",NA,NA,NA,"1980s","No"
"tt0083866","Melissa Mathison","Henry Thomas, Drew Barrymore, Peter Coyote","A troubled child summons the courage to help a friendly alien escape Earth and return to his home world.","English","United States","Won 4 Oscars. 52 wins & 36 nominations total","https://m.media-amazon.com/images/M/[email]","99%",8,"2021-07-09","E.T. the Extra-Terrestrial","https://www.imdb.com/title/tt0083866/","movie",7.9,115,1982,"Adventure, Family, Sci-Fi",425497,"1982-05-26","Steven Spielberg",NA,NA,NA,"1980s","Yes"
"tt0057012","Stanley Kubrick, Terry Southern, Peter George","Peter Sellers, George C. Scott, Sterling Hayden","An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.","English, Russian","United Kingdom, United States","Nominated for 4 Oscars. 14 wins & 11 nominations total","https://m.media-amazon.com/images/M/[email]","98%",8,"2021-09-19","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","https://www.imdb.com/title/tt0057012/","movie",8.4,95,1964,"Comedy, War",505682,"1964-01-29","Stanley Kubrick","2021-09-17",NA,NA,"1960s","Yes"
"tt0061418","David Newman, Robert Benton, Robert Towne","Warren Beatty, Faye Dunaway, Michael J. Pollard","Bored waitress Bonnie Parker falls in love with an ex-con named Clyde Barrow and together they start a violent crime spree through the country, stealing cars and robbing banks.","English","United States","Won 2 Oscars. 23 wins & 30 nominations total","https://m.media-amazon.com/images/M/[email]","88%",8,"2021-09-17","Bonnie and Clyde","https://www.imdb.com/title/tt0061418/","movie",7.7,111,1967,"Action, Biography, Crime, Drama",117609,"1967-08-04","Arthur Penn",NA,NA,NA,"1960s","Yes"
"tt0078788","John Milius, Francis Ford Coppola, Michael Herr","Martin Sheen, Marlon Brando, Robert Duvall","A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.","English, French, Vietnamese","United States","Won 2 Oscars. 21 wins & 33 nominations total","https://m.media-amazon.com/images/M/[email]","98%",9,"2021-07-09","Apocalypse Now","https://www.imdb.com/title/tt0078788/","movie",8.4,147,1979,"Drama, Mystery, War",690251,"1979-05-19","Francis Ford Coppola","2022-06-21",NA,NA,"1970s","Yes"
"tt0031679","Sidney Buchman, Lewis R. Foster, Myles Connolly","James Stewart, Jean Arthur, Claude Rains","A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his char","English","United States","Won 1 Oscar. 6 wins & 16 nominations total","https://m.media-amazon.com/images/M/MV5BZTYwYjYxYzgtMDE1Ni00NzU4LWJlMTEtODQ5YmJmMGJhZjI5L2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg","85%",8,"2022-05-21","Mr. Smith Goes to Washington","https://www.imdb.com/title/tt0031679/","movie",8.1,129,1939,"Comedy, Drama",118785,"1939-10-17","Frank Capra","2022-05-19",NA,NA,"1930s","Yes"
"tt0040897","John Huston, B. Traven","Humphrey Bogart, Walter Huston, Tim Holt","Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.","English, Spanish","United States","Won 3 Oscars. 16 wins & 8 nominations total","https://m.media-amazon.com/images/M/MV5BOTJlZWMxYzEtMjlkMS00ODE0LThlM2ItMDI3NGQ2YjhmMzkxXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg","100%",7,"2022-04-06","The Treasure of the Sierra Madre","https://www.imdb.com/title/tt0040897/","movie",8.2,126,1947,"Adventure, Drama, Western",129423,"1947-12-31","John Huston",NA,NA,NA,"1940s","Yes"
"tt0075686","Woody Allen, Marshall Brickman","Woody Allen, Diane Keaton, Tony Roberts","Alvy Singer, a divorced Jewish comedian, reflects on his relationship with ex-lover Annie Hall, an aspiring nightclub singer, which ended abruptly just like his previous marriages.","English, German","United States","Won 4 Oscars. 31 wins & 8 nominations total","https://m.media-amazon.com/images/M/[email]","96%",8,"2023-08-23","Annie Hall","https://www.imdb.com/title/tt0075686/","movie",8,93,1977,"Comedy, Romance",272303,"1977-03-27","Woody Allen",NA,NA,NA,"1970s","Yes"
"tt0071562","Francis Ford Coppola, Mario Puzo","Al Pacino, Robert De Niro, Robert Duvall","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","English, Italian, Spanish, Latin, Sicilian","United States","Won 6 Oscars. 17 wins & 20 nominations total","https://m.media-amazon.com/images/M/[email]","96%",9,"2021-07-09","The Godfather Part II","https://www.imdb.com/title/tt0071562/","movie",9,202,1974,"Crime, Drama",1320806,"1974-12-12","Francis Ford Coppola",NA,NA,NA,"1970s","Yes"
