"ReviewLink","ReviewTitle","Const","Your.Rating","Date.Rated","Title","Title.Type","IMDb.Rating","Runtime","Year","Num.Votes","Decade","Seen"
"https://www.rogerebert.com/reviews/great-movie-the-fall-of-the-house-of-usher-1928","The Fall of the House of Usher","tt0018770",8,"2021-07-09","La chute de la maison Usher","movie",7.3,72,1928,4357,"1920s","Yes"
"https://www.rogerebert.com/reviews/great-movie-cabiria-1914","Cabiria","tt0003740",NA,NA,"Cabiria","movie",7.1,148,1914,3833,"1910s","No"
"https://www.rogerebert.com/reviews/great-movie-the-birth-of-a-nation-1915","The Birth of a Nation","tt0004972",NA,NA,"The Birth of a Nation","movie",6.2,195,1915,25908,"1910s","No"
"https://www.rogerebert.com/reviews/great-movie-broken-blossoms-1919","Broken Blossoms","tt0009968",NA,NA,"Broken Blossoms or The Yellow Man and the Girl","movie",7.2,90,1919,10883,"1910s","No"
"https://www.rogerebert.com/reviews/great-movie-the-cabinet-of-dr-caligari-1920","The Cabinet of Dr. Caligari","tt0010323",9,"2021-07-11","Das Cabinet des Dr. Caligari","movie",8,76,1920,68426,"1920s","Yes"
"https://www.rogerebert.com/reviews/great-movie-nanook-of-the-north-1922","Nanook of the North","tt0013427",7,"2021-09-17","Nanook of the North","movie",7.6,78,1922,13158,"1920s","Yes"
"https://www.rogerebert.com/reviews/great-movie-nosferatu-1922","Nosferatu","tt0013442",8,"2021-09-17","Nosferatu, eine Symphonie des Grauens","movie",7.9,94,1922,103182,"1920s","Yes"
"https://www.rogerebert.com/reviews/great-movie-safety-last-1923","Safety Last","tt0014429",8,"2023-09-20","Safety Last!","movie",8.1,74,1923,22271,"1920s","Yes"
"https://www.rogerebert.com/reviews/souls-for-sale-1923","Souls For Sale","tt0014497",7,"2023-10-06","Souls for Sale","movie",7,90,1923,1055,"1920s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-last-laugh-1924","The Last Laugh","tt0015064",NA,NA,"Der letzte Mann","movie",8,77,1924,14885,"1920s","No"
"https://www.rogerebert.com/reviews/great-movie-the-battleship-potemkin-1925","The Battleship Potemkin","tt0015648",9,"2023-09-27","Bronenosets Potemkin","movie",7.9,75,1925,60457,"1920s","Yes"
"https://www.rogerebert.com/reviews/great-movie-greed-1925","Greed","tt0015881",NA,NA,"Greed","movie",8,140,1924,10558,"1920s","No"
"https://www.rogerebert.com/reviews/great-movie-the-phantom-of-the-opera-1925","The Phantom of the Opera","tt0016220",NA,NA,"The Phantom of the Opera","movie",7.5,93,1925,19732,"1920s","No"
"https://www.rogerebert.com/reviews/great-movie-faust-1926","Faust","tt0016847",6,"2021-07-11","Faust: Eine deutsche Volkssage","movie",8.1,107,1926,16263,"1920s","Yes"
"https://www.rogerebert.com/reviews/great-movie-metropolis-2010-restoration-1927","Metropolis","tt0017136",10,"2021-07-11","Metropolis","movie",8.3,153,1927,181793,"1920s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-general-1927","The General","tt0017925",NA,NA,"The General","movie",8.1,78,1926,96152,"1920s","No"
"https://www.rogerebert.com/reviews/great-movie-sunrise-1928","Sunrise","tt0018455",9,"2022-12-08","Sunrise: A Song of Two Humans","movie",8.1,94,1927,53081,"1920s","Yes"
"https://www.rogerebert.com/reviews/great-movie-pandoras-box-1928","Pandora's Box","tt0018737",NA,NA,"Die Büchse der Pandora","movie",7.8,109,1929,11556,"1920s","No"
"https://www.rogerebert.com/reviews/great-movie-the-circus-1928","The Circus","tt0018773",NA,NA,"The Circus","movie",8.1,72,1928,35421,"1920s","No"
"https://www.rogerebert.com/reviews/great-movie-the-man-who-laughs-1928","The Man Who Laughs","tt0019130",8,"2023-10-24","The Man Who Laughs","movie",7.6,110,1928,7753,"1920s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-passion-of-joan-of-arc-1928","The Passion of Joan of Arc","tt0019254",10,"2023-09-11","La passion de Jeanne d'Arc","movie",8.1,110,1928,58996,"1920s","Yes"
"https://www.rogerebert.com/reviews/great-movie-man-with-a-movie-camera-1929","Man With a Movie Camera","tt0019760",NA,NA,"Chelovek s kino-apparatom","movie",8.3,68,1929,27288,"1920s","No"
"https://www.rogerebert.com/reviews/great-movie-diary-of-a-lost-girl-1929","Diary of a Lost Girl","tt0020475",NA,NA,"Tagebuch einer Verlorenen","movie",7.8,104,1929,4727,"1920s","No"
"https://www.rogerebert.com/reviews/great-movie-un-chien-andalou-1928","Un Chien Andalou","tt0020530",8,"2023-10-24","Un chien andalou","short",7.6,16,1929,52841,"1920s","Yes"
"https://www.rogerebert.com/reviews/great-movie-city-lights-1931","City Lights","tt0021749",NA,NA,"City Lights","movie",8.5,87,1931,192330,"1930s","No"
"https://www.rogerebert.com/reviews/great-movie-dracula-1931","Dracula","tt0021814",8,"2021-07-09","Dracula","movie",7.4,75,1931,57262,"1930s","Yes"
"https://www.rogerebert.com/reviews/great-movie-m-1931","M","tt0022100",9,"2021-07-09","M - Eine Stadt sucht einen Mörder","movie",8.3,117,1931,165192,"1930s","Yes"
"https://www.rogerebert.com/reviews/great-movie-trouble-in-paradise-1932","Trouble in Paradise","tt0023622",NA,NA,"Trouble in Paradise","movie",7.9,83,1932,15817,"1930s","No"
"https://www.rogerebert.com/reviews/great-movie-duck-soup-1933","Duck Soup","tt0023969",NA,NA,"Duck Soup","movie",7.8,69,1933,62052,"1930s","No"
"https://www.rogerebert.com/reviews/great-movie-king-kong-1933","King Kong","tt0024216",8,"2021-07-09","King Kong","movie",7.9,100,1933,89342,"1930s","Yes"
"https://www.rogerebert.com/reviews/great-movie-latalante-1934","L'Atalante","tt0024844",NA,NA,"L'Atalante","movie",7.7,89,1934,17121,"1930s","No"
"https://www.rogerebert.com/reviews/great-movie-the-scarlet-empress-1934","The Scarlet Empress","tt0025746",NA,NA,"The Scarlet Empress","movie",7.5,104,1934,7089,"1930s","No"
"https://www.rogerebert.com/reviews/great-movie-the-thin-man-1934","The Thin Man","tt0025878",7,"2021-07-09","The Thin Man","movie",7.9,91,1934,31838,"1930s","Yes"
"https://www.rogerebert.com/reviews/great-movie-triumph-of-the-will-1935","Triumph of the Will","tt0025913",8,"2023-09-20","Triumph des Willens","movie",7.1,114,1935,18065,"1930s","Yes"
"https://www.rogerebert.com/reviews/great-movie-bride-of-frankenstein","Bride of Frankenstein","tt0026138",9,"2021-07-11","Bride of Frankenstein","movie",7.8,75,1935,52044,"1930s","Yes"
"https://www.rogerebert.com/reviews/great-movie-top-hat-1935","Top Hat","tt0027125",6,"2021-07-09","Top Hat","movie",7.7,101,1935,20297,"1930s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-only-son-1936","The Only Son","tt0027752",NA,NA,"Hitori musuko","movie",7.7,87,1936,3915,"1930s","No"
"https://www.rogerebert.com/reviews/great-movie-my-man-godfrey-1936","My Man Godfrey","tt0028010",8,"2022-04-04","My Man Godfrey","movie",7.9,94,1936,25851,"1930s","Yes"
"https://www.rogerebert.com/reviews/great-movie-swing-time-1936","Swing Time","tt0028333",NA,NA,"Swing Time","movie",7.5,103,1936,14371,"1930s","No"
"https://www.rogerebert.com/reviews/great-movie-grand-illusion-1937","Grand Illusion","tt0028950",NA,NA,"La grande illusion","movie",8.1,113,1937,38266,"1930s","No"
"https://www.rogerebert.com/reviews/make-way-for-tomorrow-1937","Make Way for Tomorrow","tt0029192",NA,NA,"Make Way for Tomorrow","movie",8.2,91,1937,9231,"1930s","No"
"https://www.rogerebert.com/reviews/great-movie-snow-white-and-the-seven-dwarfs-1937","Snow White and the Seven Dwarfs","tt0029583",7,"2021-07-09","Snow White and the Seven Dwarfs","movie",7.6,83,1937,210607,"1930s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-adventures-of-robin-hood-1938","The Adventures of Robin Hood","tt0029843",NA,NA,"The Adventures of Robin Hood","movie",7.9,102,1938,53583,"1930s","No"
"https://www.rogerebert.com/reviews/great-movie-gone-with-the-wind-1939","Gone With the Wind","tt0031381",7,"2022-01-16","Gone with the Wind","movie",8.2,238,1939,328040,"1930s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-rules-of-the-game-1939","The Rules of the Game","tt0031885",NA,NA,"La règle du jeu","movie",7.9,110,1939,30689,"1930s","No"
"https://www.rogerebert.com/reviews/great-movie-stagecoach-1939","Stagecoach","tt0031971",7,"2022-03-29","Stagecoach","movie",7.8,96,1939,52496,"1930s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-wizard-of-oz-1939","The Wizard of Oz","tt0032138",10,"2021-07-09","The Wizard of Oz","movie",8.1,102,1939,418886,"1930s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-bank-dick-1940","The Bank Dick","tt0032234",NA,NA,"The Bank Dick","movie",7.1,72,1940,7705,"1940s","No"
"https://www.rogerebert.com/reviews/great-movie-the-grapes-of-wrath-1940","The Grapes of Wrath","tt0032551",7,"2023-08-29","The Grapes of Wrath","movie",8.1,129,1940,98144,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-great-dictator-1940","The Great Dictator","tt0032553",9,"2023-07-07","The Great Dictator","movie",8.4,125,1940,233220,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-pinocchio-1940","Pinocchio","tt0032910",7,"2021-07-09","Pinocchio","movie",7.5,88,1940,156273,"1940s","Yes"
"https://www.rogerebert.com/reviews/the-thief-of-bagdad-1940","The Thief of Bagdad","tt0033152",5,"2023-09-10","The Thief of Bagdad","movie",7.4,106,1940,14089,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-citizen-kane-1941","Citizen Kane","tt0033467",8,"2021-07-09","Citizen Kane","movie",8.3,119,1941,457405,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-lady-eve-1941","The Lady Eve","tt0033804",6,"2021-07-09","The Lady Eve","movie",7.7,94,1941,22888,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-maltese-falcon-1941","The Maltese Falcon","tt0033870",8,"2021-07-09","The Maltese Falcon","movie",8,100,1941,164293,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-casablanca-1942","Casablanca","tt0034583",9,"2021-07-09","Casablanca","movie",8.5,102,1942,594683,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-cat-people-1942","Cat People","tt0034587",8,"2021-07-11","Cat People","movie",7.2,73,1942,25323,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-yankee-doodle-dandy-1942","Yankee Doodle Dandy","tt0035575",NA,NA,"Yankee Doodle Dandy","movie",7.6,126,1942,16615,"1940s","No"
"https://www.rogerebert.com/reviews/great-movie-the-life-and-death-of-colonel-blimp-1943","The Life and Death of Colonel Blimp","tt0036112",9,"2022-08-24","The Life and Death of Colonel Blimp","movie",8,163,1943,15891,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-shadow-of-a-doubt-1943","Shadow of a Doubt","tt0036342",7,"2021-07-09","Shadow of a Doubt","movie",7.8,108,1943,69124,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-double-indemnity-1944","Double Indemnity","tt0036775",9,"2022-11-13","Double Indemnity","movie",8.3,107,1944,164119,"1940s","Yes"
"https://www.rogerebert.com/reviews/the-best-years-of-our-lives-1946","The Best Years of Our Lives","tt0036868",9,"2022-03-26","The Best Years of Our Lives","movie",8.1,170,1946,68781,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-laura-1944","Laura","tt0037008",8,"2021-07-09","Laura","movie",7.9,88,1944,50007,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-detour-1945","Detour","tt0037638",8,"2022-12-15","Detour","movie",7.3,66,1945,19001,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-children-of-paradise-1945","Children of Paradise","tt0037674",NA,NA,"Les enfants du paradis","movie",8.3,189,1945,20809,"1940s","No"
"https://www.rogerebert.com/reviews/great-movie-ivan-the-terrible-parts-i-and-ii","Ivan the Terrible, Parts I & II","tt0037824",8,"2023-10-09","Ivan Groznyy","movie",7.7,103,1944,10620,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-beauty-and-the-beast-1946","Beauty and the Beast","tt0038348",9,"2023-06-04","La Belle et la Bête","movie",7.9,96,1946,27650,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-big-sleep-1946","The Big Sleep","tt0038355",7,"2021-07-09","The Big Sleep","movie",7.9,114,1946,89084,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-great-expectations-1946","Great Expectations","tt0038574",9,"2023-09-09","Great Expectations","movie",7.8,118,1946,25824,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-its-a-wonderful-life-1946","It's a Wonderful Life","tt0038650",8,"2021-07-09","It's a Wonderful Life","movie",8.6,130,1946,481670,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-my-darling-clementine-1946","My Darling Clementine","tt0038762",NA,NA,"My Darling Clementine","movie",7.7,97,1946,25133,"1940s","No"
"https://www.rogerebert.com/reviews/great-movie-notorious-1946","Notorious","tt0038787",7,"2021-07-09","Notorious","movie",7.9,102,1946,105333,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-out-of-the-past-1947","Out of the Past","tt0039689",8,"2022-10-20","Out of the Past","movie",8,97,1947,39916,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-bicycle-thief--bicycle-thieves-1949","The Bicycle Thief","tt0040522",9,"2023-08-10","Ladri di biciclette","movie",8.3,89,1948,171334,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-red-river-1948","Red River","tt0040724",9,"2023-05-23","Red River","movie",7.8,133,1948,33443,"1940s","Yes"
"https://www.rogerebert.com/reviews/the-red-shoes-1948","The Red Shoes","tt0040725",10,"2023-05-18","The Red Shoes","movie",8.1,135,1948,37898,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-treasure-of-the-sierra-madre-1948","The Treasure of the Sierra Madre","tt0040897",7,"2022-04-06","The Treasure of the Sierra Madre","movie",8.2,126,1948,130292,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-late-spring-1972","Late Spring","tt0041154",NA,NA,"Banshun","movie",8.2,108,1949,18542,"1940s","No"
"https://www.rogerebert.com/reviews/great-movie-kind-hearts-and-coronets-1949","Kind Hearts and Coronets","tt0041546",7,"2023-05-22","Kind Hearts and Coronets","movie",8,106,1949,39085,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-orpheus-1949","Orpheus","tt0041719",NA,NA,"Orphée","movie",7.9,112,1950,13108,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-the-third-man-1949","The Third Man","tt0041959",8,"2022-01-01","The Third Man","movie",8.1,104,1949,178550,"1940s","Yes"
"https://www.rogerebert.com/reviews/great-movie-all-about-eve-1950","All About Eve","tt0042192",9,"2023-07-14","All About Eve","movie",8.2,138,1950,136402,"1950s","Yes"
"https://www.rogerebert.com/reviews/in-a-lonely-place-1950","In a Lonely Place","tt0042593",9,"2022-12-08","In a Lonely Place","movie",7.9,94,1950,34140,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-diary-of-a-country-priest-1951","Diary of a Country Priest","tt0042619",NA,NA,"Journal d'un curé de campagne","movie",7.8,115,1951,12337,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-rashomon-1950","Rashomon","tt0042876",7,"2022-07-30","Rashômon","movie",8.2,88,1950,176584,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-sunset-boulevard-1950","Sunset Boulevard","tt0043014",8,"2021-07-09","Sunset Blvd.","movie",8.4,110,1950,231705,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-ace-in-the-hole-1951","Ace in the Hole","tt0043338",6,"2023-07-14","Ace in the Hole","movie",8.1,111,1951,38336,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-forbidden-games-1952","Forbidden Games","tt0043686",NA,NA,"Jeux interdits","movie",8,86,1952,12876,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-the-river-le-fleuve-1951","The River (Le Fleuve)","tt0043972",NA,NA,"The River","movie",7.4,99,1951,6712,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-strangers-on-a-train-1951","Strangers on a Train","tt0044079",8,"2022-01-06","Strangers on a Train","movie",7.9,101,1951,138923,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-ikiru-1952","Ikiru","tt0044741",9,"2023-05-11","Ikiru","movie",8.3,143,1952,84723,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-life-of-oharu-1952","The Life of Oharu","tt0045112",NA,NA,"Saikaku ichidai onna","movie",8.1,148,1952,7466,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-singin-in-the-rain-1952","Singin' in the Rain","tt0045152",6,"2021-11-04","Singin' in the Rain","movie",8.3,103,1952,254699,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-umberto-d-1952","Umberto D","tt0045274",9,"2023-10-05","Umberto D.","movie",8.2,89,1952,27487,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-band-wagon-1953","The Band Wagon","tt0045537",6,"2023-06-14","The Band Wagon","movie",7.4,112,1953,12202,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-big-heat-1953","The Big Heat","tt0045555",10,"2023-10-25","The Big Heat","movie",7.9,89,1953,28394,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-earrings-of-madame-de-1953","The Earrings of Madame de...","tt0046022",8,"2023-05-25","Madame de...","movie",7.9,105,1953,10827,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-shane-1953","Shane","tt0046303",NA,NA,"Shane","movie",7.6,118,1953,43253,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-beat-the-devil-1954","Beat the Devil","tt0046414",NA,NA,"Beat the Devil","movie",6.4,89,1953,10109,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-tokyo-story-1953","Tokyo Story","tt0046438",9,"2023-08-10","Tôkyô monogatari","movie",8.1,136,1953,66323,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-touchez-pas-au-grisbi-1954","Touchez Pas au Grisbi","tt0046451",NA,NA,"Touchez pas au grisbi","movie",7.7,96,1954,8360,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-ugetsu-1953","Ugetsu","tt0046478",9,"2023-09-29","Ugetsu monogatari","movie",8.2,96,1953,25148,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-mr-hulots-holiday-1953","Mr. Hulot's Holiday","tt0046487",NA,NA,"Les vacances de Monsieur Hulot","movie",7.3,114,1953,19796,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-french-cancan-1954","French Cancan","tt0046998",NA,NA,"French Cancan","movie",7.3,102,1955,4363,"1950s","No"
"https://www.rogerebert.com/reviews/johnny-guitar-1954","Johnny Guitar","tt0047136",NA,NA,"Johnny Guitar","movie",7.6,110,1954,19171,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-on-the-waterfront-1954","On the Waterfront","tt0047296",9,"2022-08-06","On the Waterfront","movie",8.1,108,1954,161468,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-rear-window-1954","Rear Window","tt0047396",9,"2021-07-09","Rear Window","movie",8.5,112,1954,511755,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-sansho-the-bailiff-1954","Sansho the Bailiff","tt0047445",NA,NA,"Sanshô dayû","movie",8.4,124,1954,17750,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-senso-1954","Senso","tt0047469",NA,NA,"Senso","movie",7.4,123,1954,7362,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-the-seven-samurai-1954","The Seven Samurai","tt0047478",8,"2022-09-04","Shichinin no samurai","movie",8.6,207,1954,359838,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-bob-le-flambeur-1955","Bob le Flambeur","tt0047892",NA,NA,"Bob le flambeur","movie",7.6,98,1956,13086,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-rififi-1954","Rififi","tt0048021",NA,NA,"Du rififi chez les hommes","movie",8.1,118,1955,36208,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-the-night-of-the-hunter-1955","The Night of the Hunter","tt0048424",9,"2021-07-09","The Night of the Hunter","movie",8,92,1955,95185,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-ordet-1955","Ordet","tt0048452",NA,NA,"Ordet","movie",8.3,126,1955,16982,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-the-apu-trilogy-1959","The Apu Trilogy","tt0048473",NA,NA,"Pather Panchali","movie",8.2,125,1955,36693,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-rebel-without-a-cause-1955","Rebel Without a Cause","tt0048545",8,"2021-07-09","Rebel Without a Cause","movie",7.6,111,1955,96124,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-smiles-of-a-summer-night-1955","Smiles of a Summer Night","tt0048641",NA,NA,"Sommarnattens leende","movie",7.7,109,1955,14428,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-the-apu-trilogy-1959","The Apu Trilogy","tt0048956",NA,NA,"Aparajito","movie",8.2,110,1956,15548,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-the-killing-1956","The Killing","tt0049406",8,"2022-02-03","The Killing","movie",7.9,84,1956,95271,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-searchers-1956","The Searchers","tt0049730",NA,NA,"The Searchers","movie",7.8,119,1956,94403,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-a-man-escaped-1956","A Man Escaped","tt0049902",NA,NA,"Un condamné à mort s'est échappé ou Le vent souffle où il veut","movie",8.2,101,1956,24253,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-written-on-the-wind-1956","Written on the Wind","tt0049966",NA,NA,"Written on the Wind","movie",7.4,99,1956,12998,"1950s","No"
"https://www.rogerebert.com/reviews/great-movie-12-angry-men-1957","12 Angry Men","tt0050083",9,"2021-07-09","12 Angry Men","movie",9,96,1957,839248,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-the-bridge-on-the-river-kwai-1957","The Bridge on the River Kwai","tt0050212",7,"2021-09-16","The Bridge on the River Kwai","movie",8.1,161,1957,229602,"1950s","Yes"
"https://www.rogerebert.com/reviews/great-movie-mon-oncle-1958","Mon Oncle","tt0050706",7,"2021-07-14","Mon oncle","movie",7.7,116,1958,23777,"1950s","Yes"
