"AwardCeremony","Animated","Director","Documentary","Effects","International","Music","Performance","Picture","Short","Visual Style","Writing","Films.Y","Films.N","Films","Percentage"
"01-1929",NA,0.8,NA,1,NA,NA,0.2,0.8,NA,0.2,0.8,10,14,24,"42%"
"02-1930",NA,0.5,NA,0,NA,NA,0.2,0.6,NA,0.2,0.6,4,22,26,"15%"
"03-1930",NA,0,NA,NA,NA,NA,0,0,NA,0,0,0,28,28,"0%"
"04-1931",NA,0.4,NA,NA,NA,NA,0.2,0.2,NA,0.3,0.2,5,17,22,"23%"
"05-1932",NA,1,NA,NA,NA,NA,1,1,0.6,1,1,23,4,27,"85%"
"06-1934",NA,0.3,NA,0.5,NA,NA,0.2,0.4,0.6,0.2,0.2,9,19,28,"32%"
"07-1935",NA,0.3,NA,0,NA,0,0.5,0.2,0.6,0,0.5,9,23,32,"28%"
"08-1936",NA,0.1,NA,0.1,NA,0.2,0.1,0.2,0.8,0.1,0.1,11,36,47,"23%"
"09-1937",NA,0.2,NA,0.1,NA,0,0.2,0.1,0.2,0.1,0.3,6,46,52,"12%"
"10-1938",NA,0.4,NA,0.2,NA,0.1,0.3,0.4,0.2,0.1,0.2,9,48,57,"16%"
"11-1939",NA,0.6,NA,0.1,NA,0.1,0.4,0.5,0.5,0.2,0.4,13,44,57,"23%"
"12-1940",NA,1,NA,0.4,NA,0.3,0.8,1,0.5,0.5,1,19,31,50,"38%"
"13-1941",NA,1,NA,0.4,NA,0.2,0.7,1,0.6,0.3,0.5,19,50,69,"28%"
"14-1942",NA,1,0.5,0.4,NA,0.3,0.9,1,0.3,0.4,0.7,30,69,99,"30%"
"15-1943",NA,0,0.4,0.1,NA,0.2,0.2,0.2,0.8,0,0.3,30,66,96,"31%"
"16-1944",NA,0.2,0,0.1,NA,0.1,0.1,0.1,0.3,0,0.1,10,74,84,"12%"
"17-1945",NA,0.4,0,0,NA,0.1,0.3,0.4,0.4,0.2,0.3,13,72,85,"15%"
"18-1946",NA,0.6,0,0.3,NA,0.2,0.4,1,0.4,0.4,0.2,18,66,84,"21%"
"19-1947",NA,1,NA,0.7,NA,0.3,0.5,1,0.3,0.4,0.5,21,34,55,"38%"
"20-1948",NA,1,0,0.7,NA,0.3,0.6,1,0.4,0.6,0.7,26,34,60,"43%"
"21-1949",NA,0.6,0,0.7,NA,0.3,0.4,0.8,0.3,0.4,0.6,16,36,52,"31%"
"22-1950",NA,0.6,0,0.3,NA,0.1,0.3,0.8,0.4,0.1,0.3,14,47,61,"23%"
"23-1951",NA,1,0,0.5,NA,0.2,0.6,1,0.4,0.4,0.5,16,39,55,"29%"
"24-1952",NA,1,0,0.3,NA,0.3,0.4,0.6,0.5,0.2,0.4,14,41,55,"25%"
"25-1953",NA,0.2,0,0.1,NA,0.1,0.2,0.2,0.5,0.2,0.3,14,47,61,"23%"
"26-1954",NA,0.4,0.3,0.4,NA,0.1,0.2,0.4,0.6,0.1,0.2,18,48,66,"27%"
"27-1955",NA,0.6,0.5,0.5,NA,0.4,0.2,0.4,0.3,0.4,0.3,15,39,54,"28%"
"28-1956",NA,0.6,0,0,NA,0.2,0.3,0.2,0.9,0.3,0.2,20,35,55,"36%"
"29-1957",NA,0.2,0,0.2,0.2,0.2,0.2,0.4,0.3,0.3,0.3,16,43,59,"27%"
"30-1958",NA,0.6,0,0.2,0.2,0.2,0.2,0.6,1,0.4,0.4,17,29,46,"37%"
"31-1959",NA,0.6,0,0.4,0.2,0.1,0.4,1,0.6,0.4,0.4,14,39,53,"26%"
"32-1960",NA,0.8,0,0.5,0.2,0.3,0.5,0.8,0.4,0.4,0.9,16,33,49,"33%"
"33-1961",NA,0.4,0,0.4,0.2,0.1,0.4,0.2,0.7,0.3,0.2,18,37,55,"33%"
"34-1962",NA,0.8,0,0.5,0.2,0.2,0.5,0.6,0.5,0.4,0.7,18,36,54,"33%"
"35-1963",NA,0.6,0,0.5,0.2,0.2,0.5,0.6,0.5,0.2,0.6,19,36,55,"35%"
"36-1964",NA,0.6,0,0.4,0.4,0.5,0.3,0.6,0.2,0.3,0.5,15,42,57,"26%"
"37-1965",NA,0.6,0,0.4,0.6,0.4,0.4,0.6,0.5,0.4,0.4,19,38,57,"33%"
"38-1966",NA,0.8,0,0.3,0.4,0.4,0.6,1,0.3,0.5,0.6,18,37,55,"33%"
"39-1967",NA,0.6,0,0.3,0.2,0.2,0.3,0.6,0.5,0.2,0.4,13,40,53,"25%"
"40-1968",NA,1,0,0.6,0.2,0.6,0.9,1,0.5,0.7,0.7,21,26,47,"45%"
"41-1969",NA,0.6,0.4,0.6,0.2,0.4,0.3,0.4,0.3,0.5,0.6,18,34,52,"35%"
"42-1970",NA,0.8,0,0.4,0.2,0.5,0.5,0.6,0.5,0.4,0.6,15,30,45,"33%"
"43-1971",NA,0.2,0.2,0.2,0.2,0.3,0.2,0.4,0.3,0.1,0.3,10,39,49,"20%"
"44-1972",NA,0.8,0,0.5,0.2,0.2,0.4,0.6,0.4,0.4,0.8,17,32,49,"35%"
"45-1973",NA,0.6,0,0.4,0.2,0.4,0.5,0.4,0.1,0.6,0.4,10,38,48,"21%"
"46-1974",NA,0.8,0,0.6,0.2,0.5,0.6,1,0.3,0.5,0.8,16,30,46,"35%"
"47-1975",NA,1,0.2,0.9,0.2,0.7,0.8,1,0.3,0.7,0.8,21,29,50,"42%"
"48-1976",NA,1,0,0.6,0.2,0.4,0.2,1,0.2,0.3,0.4,12,43,55,"22%"
"49-1977",NA,0.6,0.2,0.5,0.2,0.4,0.6,0.8,0.2,0.5,0.3,16,34,50,"32%"
"50-1978",NA,0.6,0,0.4,0,0.5,0.5,0.6,0.4,0.3,0.3,15,34,49,"31%"
"51-1979",NA,0.8,0,0.8,0,0.6,0.6,1,0.4,0.5,0.6,18,30,48,"38%"
"52-1980",NA,0.8,0,0.6,0.2,0.5,0.5,1,0.3,0.4,0.5,17,37,54,"31%"
"53-1981",NA,0.4,0,0.6,0.2,0.5,0.2,0.4,0.3,0.2,0.3,11,37,48,"23%"
"54-1982",NA,1,0,0.6,0.2,0.8,0.6,1,0.2,0.5,0.5,13,29,42,"31%"
"55-1983",NA,0.8,0,0.9,0,0.6,0.5,0.6,0.3,0.6,0.6,17,30,47,"36%"
"56-1984",NA,0.4,0,0.6,0.2,0.5,0.3,0.6,0.3,0.5,0.4,12,34,46,"26%"
"57-1985",NA,0.2,0.2,0.6,0,0.7,0.3,0.2,0.3,0.4,0.4,20,32,52,"38%"
"58-1986",NA,0.8,0,0.6,0,0.6,0.5,1,0.3,0.7,0.8,17,31,48,"35%"
"59-1987",NA,1,0,0.8,0.2,0.8,0.7,1,0.4,0.7,0.7,24,28,52,"46%"
"60-1988",NA,0.8,0.2,0.9,0.4,0.8,0.4,1,0.3,0.4,0.7,24,31,55,"44%"
"61-1989",NA,0.8,0.2,0.6,0,0.5,0.7,1,0.5,0.6,0.7,24,29,53,"45%"
"62-1990",NA,0.8,0.2,0.5,0.2,0.6,0.4,1,0.9,0.4,0.7,25,26,51,"49%"
"63-1991",NA,0.8,0,0.8,0,0.4,0.5,1,0.4,0.4,0.6,19,33,52,"37%"
"64-1992",NA,1,0,0.9,0,1,0.8,1,0.3,0.8,0.8,21,24,45,"47%"
"65-1993",NA,1,0,1,0.2,0.7,0.4,1,0.5,0.5,0.6,27,29,56,"48%"
"66-1994",NA,1,0,0.7,0,0.7,0.5,1,0.4,0.7,0.7,21,29,50,"42%"
"67-1995",NA,1,0.2,0.8,0.2,0.9,0.5,1,0.4,0.6,0.7,25,31,56,"45%"
"68-1996",NA,1,0.2,0.9,0,0.8,0.7,1,0.5,0.6,0.8,28,29,57,"49%"
"69-1997",NA,0.8,0.2,0.9,0,0.9,0.6,1,0.3,0.6,0.7,36,29,65,"55%"
"70-1998",NA,0.8,0,0.9,0,0.9,0.7,1,0.3,0.8,0.6,26,31,57,"46%"
"71-1999",NA,1,0.2,1,0.2,0.9,0.6,1,0.3,0.8,0.8,28,25,53,"53%"
"72-2000",NA,1,0,1,0,0.6,0.6,1,0.3,0.8,0.9,28,30,58,"48%"
"73-2001",NA,1,0,0.9,0.4,0.8,0.7,1,0.3,0.7,0.9,27,25,52,"52%"
"74-2002",1,1,0,1,0.2,1,0.8,1,0.8,0.8,0.9,35,15,50,"70%"
"75-2003",1,0.8,0.4,1,0,0.7,0.8,1,0.5,0.7,0.7,30,22,52,"58%"
"76-2004",1,1,0.8,1,1,1,1,1,0.5,1,1,42,7,49,"86%"
"77-2005",1,0.8,0.4,1,0.4,0.9,0.9,1,0.4,0.9,0.9,37,17,54,"69%"
"78-2006",1,1,0.4,1,0.2,1,0.8,1,0.3,0.9,0.9,33,21,54,"61%"
"79-2007",1,0.8,0.4,0.8,0.4,1,0.9,1,0.6,0.9,1,40,18,58,"69%"
"80-2008",1,1,0.2,0.9,0,0.8,0.9,1,0.4,0.9,0.9,35,23,58,"60%"
"81-2009",1,1,0.2,0.9,0.4,0.8,0.7,1,0.3,0.6,0.8,23,27,50,"46%"
"82-2010",1,1,0.2,1,0.4,0.8,0.7,1,0.7,0.8,0.8,38,20,58,"66%"
"83-2011",1,1,0.4,0.9,0,0.9,0.8,1,0.2,0.6,0.9,26,30,56,"46%"
"84-2012",1,1,0,1,0.2,0.9,0.9,1,0.4,0.8,1,38,23,61,"62%"
"85-2013",1,1,0.4,1,0.6,0.8,0.9,1,0.3,0.8,1,34,19,53,"64%"
"86-2014",1,1,0,0.8,0.4,0.7,1,1,0.3,0.8,1,32,26,58,"55%"
"87-2015",1,1,0.4,0.9,0.4,0.6,1,1,0.3,0.8,1,38,22,60,"63%"
"88-2016",1,1,0.2,1,0.8,0.7,1,1,0.2,0.9,1,36,21,57,"63%"
"89-2017",1,1,0,0.8,1,0.9,0.9,1,0.3,1,1,43,19,62,"69%"
"90-2018",1,1,0.4,0.9,1,0.9,1,1,0.6,0.9,1,47,12,59,"80%"
"91-2019",1,1,0.6,1,1,1,0.9,1,0.4,0.9,1,39,13,52,"75%"
"92-2020",1,1,1,1,1,0.8,0.9,1,0.6,1,1,45,8,53,"85%"
"93-2021",1,1,0.8,0.8,1,0.7,1,1,1,0.8,1,49,7,56,"88%"
"94-2022",1,1,1,1,1,1,1,1,1,1,1,53,0,53,"100%"
"95-2023",1,1,1,1,1,0.9,1,1,1,1,1,53,1,54,"98%"
"96-2024",0.4,0.6,0.2,0.7,0.4,0.6,0.5,0.7,0,0.8,0.7,19,34,53,"36%"
"Not Seen",3,131,310,397,238,643,535,146,714,629,399,NA,NA,NA,NA
"Seen",96,357,77,561,102,497,684,458,531,571,604,NA,NA,NA,NA
"Total",99,488,387,958,340,1140,1219,604,1245,1200,1003,2130,2996,5126,"42%"
